Game type : 4,4,4
Player1   : Fabio
Cell: [2,2] -> FREE Status: NOT_DEFINED	Value: 0.0
Cell: [0,2] -> FREE Status: NOT_DEFINED	Value: -0.25
Cell: [2,1] -> FREE Status: NOT_DEFINED	Value: 0.0
Cell: [3,2] -> FREE Status: NOT_DEFINED	Value: -0.25
Cell: [0,1] -> FREE Status: NOT_DEFINED	Value: -0.25
Cell: [1,3] -> FREE Status: NOT_DEFINED	Value: -0.25
Cell: [1,2] -> FREE Status: NOT_DEFINED	Value: 0.0
Cell: [2,0] -> FREE Status: NOT_DEFINED	Value: -0.25
Cell: [2,3] -> FREE Status: NOT_DEFINED	Value: -0.25
Cell: [0,0] -> FREE Status: NOT_DEFINED	Value: 0.0
Max: Cell: [0,0] -> FREE Status: NOT_DEFINED	Value: 0.0
Livello 4
Cell: [0,3] -> FREE Status: NOT_DEFINED	Value: -0.5
Cell: [3,1] -> FREE Status: NOT_DEFINED	Value: -0.75
Cell: [3,0] -> FREE Status: NOT_DEFINED	Value: -0.5
Cell: [3,3] -> FREE Status: NOT_DEFINED	Value: -0.5
Cell: [1,0] -> FREE Status: NOT_DEFINED	Value: -0.5
Cell: [2,2] -> FREE Status: NOT_DEFINED	Value: -0.5
Cell: [0,2] -> FREE Status: NOT_DEFINED	Value: -0.5
Cell: [2,1] -> FREE Status: NOT_DEFINED	Value: -0.5
Cell: [3,2] -> FREE Status: NOT_DEFINED	Value: -0.5
Cell: [0,1] -> FREE Status: NOT_DEFINED	Value: -0.5
Cell: [1,3] -> FREE Status: NOT_DEFINED	Value: -0.5
Cell: [1,2] -> FREE Status: NOT_DEFINED	Value: -0.5
Cell: [2,0] -> FREE Status: NOT_DEFINED	Value: -0.5
Cell: [2,3] -> FREE Status: NOT_DEFINED	Value: -0.5
Cell: [0,0] -> FREE Status: NOT_DEFINED	Value: -0.5
Max: Cell: [0,0] -> FREE Status: NOT_DEFINED	Value: -0.5
Livello 5
Cell: [0,3] -> FREE Status: NOT_DEFINED	Value: 0.0
Cell: [3,1] -> FREE Status: NOT_DEFINED	Value: 0.0
Cell: [3,0] -> FREE Status: NOT_DEFINED	Value: 0.0
Cell: [3,3] -> FREE Status: NOT_DEFINED	Value: 0.0
Cell: [1,0] -> FREE Status: NOT_DEFINED	Value: 0.0
Cell: [2,2] -> FREE Status: NOT_DEFINED	Value: 0.0
Cell: [0,2] -> FREE Status: NOT_DEFINED	Value: 0.0
Cell: [2,1] -> FREE Status: NOT_DEFINED	Value: 0.0
Cell: [3,2] -> FREE Status: NOT_DEFINED	Value: 0.0
Cell: [0,1] -> FREE Status: NOT_DEFINED	Value: 0.0
Cell: [1,3] -> FREE Status: NOT_DEFINED	Value: 0.0
Cell: [1,2] -> FREE Status: NOT_DEFINED	Value: 0.0
Cell: [2,0] -> FREE Status: NOT_DEFINED	Value: 0.0
Cell: [2,3] -> FREE Status: NOT_DEFINED	Value: 0.0
Cell: [0,0] -> FREE Status: NOT_DEFINED	Value: 0.0
Max: Cell: [0,0] -> FREE Status: NOT_DEFINED	Value: 0.0
Livello 6
Cell: [0,3] -> FREE Status: NOT_DEFINED	Value: -0.75
Cell: [3,1] -> FREE Status: NOT_DEFINED	Value: -0.75
Cell: [3,0] -> FREE Status: NOT_DEFINED	Value: -0.75
Cell: [3,3] -> FREE Status: NOT_DEFINED	Value: -0.75
Cell: [1,0] -> FREE Status: NOT_DEFINED	Value: -0.75
Cell: [2,2] -> FREE Status: NOT_DEFINED	Value: -0.75
Cell: [0,2] -> FREE Status: NOT_DEFINED	Value: -0.75
Cell: [2,1] -> FREE Status: NOT_DEFINED	Value: -0.75
Cell: [3,2] -> FREE Status: NOT_DEFINED	Value: -0.75
Cell: [0,1] -> FREE Status: NOT_DEFINED	Value: -0.75
Cell: [1,3] -> FREE Status: NOT_DEFINED	Value: -0.75
Cell: [1,2] -> FREE Status: NOT_DEFINED	Value: -0.75
Cell: [2,0] -> FREE Status: NOT_DEFINED	Value: -0.75
Cell: [2,3] -> FREE Status: NOT_DEFINED	Value: -0.75
Cell: [0,0] -> FREE Status: NOT_DEFINED	Value: -0.75
Max: Cell: [0,0] -> FREE Status: NOT_DEFINED	Value: -0.75
Livello 7
Cell: [0,3] -> FREE Status: DRAW		Value: 8.0
Cell: [3,1] -> FREE Status: DRAW		Value: 8.0
Cell: [3,0] -> FREE Status: DRAW		Value: 8.0
Cell: [3,3] -> FREE Status: DRAW		Value: 8.0
Cell: [1,0] -> FREE Status: DRAW		Value: 8.0
Cell: [2,2] -> FREE Status: DRAW		Value: 8.0
Cell: [0,2] -> FREE Status: DRAW		Value: 8.0
Cell: [2,1] -> FREE Status: DRAW		Value: 8.0
Cell: [3,2] -> FREE Status: DRAW		Value: 8.0
Cell: [0,1] -> FREE Status: DRAW		Value: 8.0
Cell: [1,3] -> FREE Status: DRAW		Value: 8.0
Cell: [1,2] -> FREE Status: DRAW		Value: 8.0
Cell: [2,0] -> FREE Status: DRAW		Value: 8.0
Cell: [2,3] -> FREE Status: DRAW		Value: 8.0
Cell: [0,0] -> FREE Status: DRAW		Value: 8.0
Max: Cell: [0,0] -> FREE Status: DRAW		Value: 8.0
Livello 8
Cell: [0,3] -> FREE Status: NOT_DEFINED	Value: -0.75
Cell: [3,1] -> FREE Status: NOT_DEFINED	Value: -0.75
Cell: [3,0] -> FREE Status: NOT_DEFINED	Value: -0.75
Cell: [3,3] -> FREE Status: NOT_DEFINED	Value: -0.75
Cell: [1,0] -> FREE Status: NOT_DEFINED	Value: -0.75
Cell: [2,2] -> FREE Status: NOT_DEFINED	Value: -0.75
Cell: [0,2] -> FREE Status: NOT_DEFINED	Value: -0.75
Cell: [2,1] -> FREE Status: NOT_DEFINED	Value: -0.75
Cell: [3,2] -> FREE Status: NOT_DEFINED	Value: -0.75
Cell: [0,1] -> FREE Status: NOT_DEFINED	Value: -0.75
Cell: [1,3] -> FREE Status: NOT_DEFINED	Value: -0.75
Cell: [1,2] -> FREE Status: NOT_DEFINED	Value: -0.75
Cell: [2,0] -> FREE Status: NOT_DEFINED	Value: -0.75
Cell: [2,3] -> FREE Status: NOT_DEFINED	Value: -0.75
Cell: [0,0] -> FREE Status: NOT_DEFINED	Value: -0.75
Max: Cell: [0,0] -> FREE Status: NOT_DEFINED	Value: -0.75
Livello 9
Cell: [0,3] -> FREE Status: DRAW		Value: 10.0
Cell: [3,1] -> FREE Status: DRAW		Value: 10.0
Cell: [3,0] -> FREE Status: DRAW		Value: 10.0
Cell: [3,3] -> FREE Status: DRAW		Value: 10.0
Cell: [1,0] -> FREE Status: DRAW		Value: 10.0
Cell: [2,2] -> FREE Status: DRAW		Value: 10.0
Cell: [0,2] -> FREE Status: DRAW		Value: 10.0
Cell: [2,1] -> FREE Status: DRAW		Value: 10.0
Cell: [3,2] -> FREE Status: DRAW		Value: 10.0
Cell: [0,1] -> FREE Status: DRAW		Value: 10.0
Cell: [1,3] -> FREE Status: DRAW		Value: 10.0
Cell: [1,2] -> FREE Status: DRAW		Value: 10.0
Cell: [2,0] -> FREE Status: DRAW		Value: 10.0
Cell: [2,3] -> FREE Status: DRAW		Value: 10.0
Cell: [0,0] -> FREE Status: DRAW		Value: 10.0
Max: Cell: [0,0] -> FREE Status: DRAW		Value: 10.0
Livello 10
Cell: [0,3] -> FREE Status: DRAW		Value: 11.0
Cell: [3,1] -> FREE Status: DRAW		Value: 11.0
Cell: [3,0] -> FREE Status: DRAW		Value: 11.0
Cell: [3,3] -> FREE Status: DRAW		Value: 11.0
Cell: [1,0] -> FREE Status: DRAW		Value: 11.0
Cell: [2,2] -> FREE Status: DRAW		Value: 11.0
Cell: [0,2] -> FREE Status: DRAW		Value: 11.0
Cell: [2,1] -> FREE Status: DRAW		Value: 11.0
Cell: [3,2] -> FREE Status: DRAW		Value: 11.0
Cell: [0,1] -> FREE Status: DRAW		Value: 11.0
Cell: [1,3] -> FREE Status: DRAW		Value: 11.0
Cell: [1,2] -> FREE Status: DRAW		Value: 11.0
Cell: [2,0] -> FREE Status: DRAW		Value: 11.0
Cell: [2,3] -> FREE Status: DRAW		Value: 11.0
Cell: [0,0] -> FREE Status: DRAW		Value: 11.0
Max: Cell: [0,0] -> FREE Status: DRAW		Value: 11.0
Livello 11
Cell: [0,3] -> FREE Status: DRAW		Value: 12.0
Cell: [3,1] -> FREE Status: DRAW		Value: 12.0
Cell: [3,0] -> FREE Status: DRAW		Value: 12.0
Cell: [3,3] -> FREE Status: DRAW		Value: 12.0
Cell: [1,0] -> FREE Status: DRAW		Value: 12.0
Cell: [2,2] -> FREE Status: DRAW		Value: 12.0
Cell: [0,2] -> FREE Status: DRAW		Value: 12.0
Cell: [2,1] -> FREE Status: DRAW		Value: 12.0
Cell: [3,2] -> FREE Status: DRAW		Value: 12.0
Cell: [0,1] -> FREE Status: DRAW		Value: 12.0
Cell: [1,3] -> FREE Status: DRAW		Value: 12.0
Cell: [1,2] -> FREE Status: DRAW		Value: 12.0
Cell: [2,0] -> FREE Status: DRAW		Value: 12.0
Cell: [2,3] -> FREE Status: DRAW		Value: 12.0
Cell: [0,0] -> FREE Status: DRAW		Value: 12.0
Max: Cell: [0,0] -> FREE Status: DRAW		Value: 12.0
Livello 12
Cell: [0,3] -> FREE Status: DRAW		Value: 13.0
Cell: [3,1] -> FREE Status: DRAW		Value: 13.0
Cell: [3,0] -> FREE Status: DRAW		Value: 13.0
Cell: [3,3] -> FREE Status: DRAW		Value: 13.0
Cell: [1,0] -> FREE Status: DRAW		Value: 13.0
Cell: [2,2] -> FREE Status: DRAW		Value: 13.0
Cell: [0,2] -> FREE Status: DRAW		Value: 13.0
Cell: [2,1] -> FREE Status: DRAW		Value: 13.0
Cell: [3,2] -> FREE Status: DRAW		Value: 13.0
Cell: [0,1] -> FREE Status: DRAW		Value: 13.0
Cell: [1,3] -> FREE Status: DRAW		Value: 13.0
Cell: [1,2] -> FREE Status: DRAW		Value: 13.0
Cell: [2,0] -> FREE Status: DRAW		Value: 13.0
Cell: [2,3] -> FREE Status: DRAW		Value: 13.0
Cell: [0,0] -> FREE Status: DRAW		Value: 13.0
Max: Cell: [0,0] -> FREE Status: DRAW		Value: 13.0
Livello 13
Cell: [0,3] -> FREE Status: DRAW		Value: 14.0
Cell: [3,1] -> FREE Status: DRAW		Value: 14.0
Cell: [3,0] -> FREE Status: DRAW		Value: 14.0
Cell: [3,3] -> FREE Status: DRAW		Value: 14.0
Cell: [1,0] -> FREE Status: DRAW		Value: 14.0
Cell: [2,2] -> FREE Status: DRAW		Value: 14.0
Cell: [0,2] -> FREE Status: DRAW		Value: 14.0
Cell: [2,1] -> FREE Status: DRAW		Value: 14.0
Cell: [3,2] -> FREE Status: DRAW		Value: 14.0
Cell: [0,1] -> FREE Status: DRAW		Value: 14.0
Cell: [1,3] -> FREE Status: DRAW		Value: 14.0
Cell: [1,2] -> FREE Status: DRAW		Value: 14.0
Cell: [2,0] -> FREE Status: DRAW		Value: 14.0
Cell: [2,3] -> FREE Status: DRAW		Value: 14.0
Cell: [0,0] -> FREE Status: DRAW		Value: 14.0
Max: Cell: [0,0] -> FREE Status: DRAW		Value: 14.0
Livello 14
Cell: [0,3] -> FREE Status: DRAW		Value: 15.0
Cell: [3,1] -> FREE Status: DRAW		Value: 15.0
Cell: [3,0] -> FREE Status: DRAW		Value: 15.0
Cell: [3,3] -> FREE Status: DRAW		Value: 15.0
Cell: [1,0] -> FREE Status: DRAW		Value: 15.0
Cell: [2,2] -> FREE Status: DRAW		Value: 15.0
Cell: [0,2] -> FREE Status: DRAW		Value: 15.0
Cell: [2,1] -> FREE Status: DRAW		Value: 15.0
Cell: [3,2] -> FREE Status: DRAW		Value: 15.0
Cell: [0,1] -> FREE Status: DRAW		Value: 15.0
Cell: [1,3] -> FREE Status: DRAW		Value: 15.0
Cell: [1,2] -> FREE Status: DRAW		Value: 15.0
Cell: [2,0] -> FREE Status: DRAW		Value: 15.0
Cell: [2,3] -> FREE Status: DRAW		Value: 15.0
Cell: [0,0] -> FREE Status: DRAW		Value: 15.0
Max: Cell: [0,0] -> FREE Status: DRAW		Value: 15.0
Livello 15
Cell: [0,3] -> FREE Status: DRAW		Value: 16.0
Cell: [3,1] -> FREE Status: DRAW		Value: 16.0
Cell: [3,0] -> FREE Status: DRAW		Value: 16.0
Cell: [3,3] -> FREE Status: DRAW		Value: 16.0
Cell: [1,0] -> FREE Status: DRAW		Value: 16.0
Cell: [2,2] -> FREE Status: DRAW		Value: 16.0
Cell: [0,2] -> FREE Status: DRAW		Value: 16.0
Cell: [2,1] -> FREE Status: DRAW		Value: 16.0
Cell: [3,2] -> FREE Status: DRAW		Value: 16.0
Cell: [0,1] -> FREE Status: DRAW		Value: 16.0
Cell: [1,3] -> FREE Status: DRAW		Value: 16.0
Cell: [1,2] -> FREE Status: DRAW		Value: 16.0
Cell: [2,0] -> FREE Status: DRAW		Value: 16.0
Cell: [2,3] -> FREE Status: DRAW		Value: 16.0
Cell: [0,0] -> FREE Status: DRAW		Value: 16.0
Max: Cell: [0,0] -> FREE Status: DRAW		Value: 16.0

VVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVV
Profondita raggiunta: 15
Mossa 1
Nodi esplorati: 19760141
Total alphabeta cuts: 5809078
Total cuts form TTable: 78780
Total match form TTable: 5047056
Eval: Status: DRAW		Value: 16.0
Time elapsed: 4818ms
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

Player 2 (bottargaPlayer-transposition) -> [0,0]
Player 1 (Fabio) -> [3,3]
Livello 1
Cell: [0,3] -> FREE Status: NOT_DEFINED	Value: 0.25
Cell: [3,1] -> FREE Status: NOT_DEFINED	Value: 0.0
Cell: [3,0] -> FREE Status: NOT_DEFINED	Value: 0.25
Cell: [1,0] -> FREE Status: NOT_DEFINED	Value: 0.0
Cell: [2,2] -> FREE Status: NOT_DEFINED	Value: 0.0
Cell: [0,2] -> FREE Status: NOT_DEFINED	Value: 0.0
Cell: [2,1] -> FREE Status: NOT_DEFINED	Value: 0.25
Cell: [3,2] -> FREE Status: NOT_DEFINED	Value: 0.0
Cell: [0,1] -> FREE Status: NOT_DEFINED	Value: 0.0
Cell: [1,3] -> FREE Status: NOT_DEFINED	Value: 0.0
Cell: [1,2] -> FREE Status: NOT_DEFINED	Value: 0.25
Cell: [2,0] -> FREE Status: NOT_DEFINED	Value: 0.0
Cell: [2,3] -> FREE Status: NOT_DEFINED	Value: 0.0
Max: Cell: [1,2] -> FREE Status: NOT_DEFINED	Value: 0.25
Livello 2
Cell: [0,3] -> FREE Status: NOT_DEFINED	Value: -0.5
Cell: [3,1] -> FREE Status: NOT_DEFINED	Value: -0.75
Cell: [3,0] -> FREE Status: NOT_DEFINED	Value: -0.5
Cell: [1,0] -> FREE Status: NOT_DEFINED	Value: -0.75
Cell: [2,2] -> FREE Status: NOT_DEFINED	Value: -0.75
Cell: [0,2] -> FREE Status: NOT_DEFINED	Value: -1.0
Cell: [2,1] -> FREE Status: NOT_DEFINED	Value: -0.5
Cell: [3,2] -> FREE Status: NOT_DEFINED	Value: -0.75
Cell: [0,1] -> FREE Status: NOT_DEFINED	Value: -1.0
Cell: [1,3] -> FREE Status: NOT_DEFINED	Value: -0.5
Cell: [1,2] -> FREE Status: NOT_DEFINED	Value: -0.5
Cell: [2,0] -> FREE Status: NOT_DEFINED	Value: -0.75
Cell: [2,3] -> FREE Status: NOT_DEFINED	Value: -0.5
Max: Cell: [2,3] -> FREE Status: NOT_DEFINED	Value: -0.5
Livello 3
Cell: [0,3] -> FREE Status: NOT_DEFINED	Value: 0.25
Cell: [3,1] -> FREE Status: NOT_DEFINED	Value: 0.0
Cell: [3,0] -> FREE Status: NOT_DEFINED	Value: 0.25
Cell: [1,0] -> FREE Status: NOT_DEFINED	Value: 0.0
Cell: [2,2] -> FREE Status: NOT_DEFINED	Value: 0.0
Cell: [0,2] -> FREE Status: NOT_DEFINED	Value: -0.25
Cell: [2,1] -> FREE Status: NOT_DEFINED	Value: 0.25
Cell: [3,2] -> FREE Status: NOT_DEFINED	Value: 0.0
Cell: [0,1] -> FREE Status: NOT_DEFINED	Value: -0.25
Cell: [1,3] -> FREE Status: NOT_DEFINED	Value: 0.25
Cell: [1,2] -> FREE Status: NOT_DEFINED	Value: 0.25
Cell: [2,0] -> FREE Status: NOT_DEFINED	Value: 0.0
Cell: [2,3] -> FREE Status: NOT_DEFINED	Value: 0.25
Max: Cell: [2,3] -> FREE Status: NOT_DEFINED	Value: 0.25
Livello 4
Cell: [0,3] -> FREE Status: NOT_DEFINED	Value: -0.75
Cell: [3,1] -> FREE Status: NOT_DEFINED	Value: -0.5
Cell: [3,0] -> FREE Status: NOT_DEFINED	Value: -0.5
Cell: [1,0] -> FREE Status: NOT_DEFINED	Value: -0.5
Cell: [2,2] -> FREE Status: NOT_DEFINED	Value: -0.5
Cell: [0,2] -> FREE Status: NOT_DEFINED	Value: -0.5
Cell: [2,1] -> FREE Status: NOT_DEFINED	Value: -0.5
Cell: [3,2] -> FREE Status: NOT_DEFINED	Value: -0.5
Cell: [0,1] -> FREE Status: NOT_DEFINED	Value: -0.5
Cell: [1,3] -> FREE Status: NOT_DEFINED	Value: -0.5
Cell: [1,2] -> FREE Status: NOT_DEFINED	Value: -0.5
Cell: [2,0] -> FREE Status: NOT_DEFINED	Value: -0.5
Cell: [2,3] -> FREE Status: NOT_DEFINED	Value: -0.5
Max: Cell: [2,3] -> FREE Status: NOT_DEFINED	Value: -0.5
Livello 5
Cell: [0,3] -> FREE Status: NOT_DEFINED	Value: 0.0
Cell: [3,1] -> FREE Status: NOT_DEFINED	Value: 0.0
Cell: [3,0] -> FREE Status: NOT_DEFINED	Value: 0.0
Cell: [1,0] -> FREE Status: NOT_DEFINED	Value: 0.0
Cell: [2,2] -> FREE Status: NOT_DEFINED	Value: 0.0
Cell: [0,2] -> FREE Status: NOT_DEFINED	Value: 0.0
Cell: [2,1] -> FREE Status: NOT_DEFINED	Value: 0.5
Cell: [3,2] -> FREE Status: NOT_DEFINED	Value: 0.5
Cell: [0,1] -> FREE Status: NOT_DEFINED	Value: 0.5
Cell: [1,3] -> FREE Status: NOT_DEFINED	Value: 0.5
Cell: [1,2] -> FREE Status: NOT_DEFINED	Value: 0.5
Cell: [2,0] -> FREE Status: NOT_DEFINED	Value: 0.5
Cell: [2,3] -> FREE Status: NOT_DEFINED	Value: 0.5
Max: Cell: [2,3] -> FREE Status: NOT_DEFINED	Value: 0.5
Livello 6
Cell: [0,3] -> FREE Status: CANT_WIN	Value: -0.5
Cell: [3,1] -> FREE Status: NOT_DEFINED	Value: -0.75
Cell: [3,0] -> FREE Status: NOT_DEFINED	Value: -0.75
Cell: [1,0] -> FREE Status: NOT_DEFINED	Value: -0.75
Cell: [2,2] -> FREE Status: NOT_DEFINED	Value: -0.75
Cell: [0,2] -> FREE Status: NOT_DEFINED	Value: -0.75
Cell: [2,1] -> FREE Status: NOT_DEFINED	Value: -0.5
Cell: [3,2] -> FREE Status: NOT_DEFINED	Value: -0.5
Cell: [0,1] -> FREE Status: NOT_DEFINED	Value: -0.5
Cell: [1,3] -> FREE Status: NOT_DEFINED	Value: -0.5
Cell: [1,2] -> FREE Status: NOT_DEFINED	Value: -0.5
Cell: [2,0] -> FREE Status: NOT_DEFINED	Value: -0.5
Cell: [2,3] -> FREE Status: NOT_DEFINED	Value: -0.5
Max: Cell: [2,3] -> FREE Status: NOT_DEFINED	Value: -0.5
Livello 7
Cell: [0,3] -> FREE Status: DRAW		Value: 10.0
Cell: [3,1] -> FREE Status: DRAW		Value: 10.0
Cell: [3,0] -> FREE Status: DRAW		Value: 10.0
Cell: [1,0] -> FREE Status: DRAW		Value: 10.0
Cell: [2,2] -> FREE Status: DRAW		Value: 10.0
Cell: [0,2] -> FREE Status: DRAW		Value: 10.0
Cell: [2,1] -> FREE Status: DRAW		Value: 10.0
Cell: [3,2] -> FREE Status: DRAW		Value: 10.0
Cell: [0,1] -> FREE Status: DRAW		Value: 10.0
Cell: [1,3] -> FREE Status: DRAW		Value: 10.0
Cell: [1,2] -> FREE Status: DRAW		Value: 10.0
Cell: [2,0] -> FREE Status: DRAW		Value: 10.0
Cell: [2,3] -> FREE Status: DRAW		Value: 10.0
Max: Cell: [2,3] -> FREE Status: DRAW		Value: 10.0
Livello 8
Cell: [0,3] -> FREE Status: NOT_DEFINED	Value: -0.5
Cell: [3,1] -> FREE Status: DRAW		Value: 11.0
Cell: [3,0] -> FREE Status: DRAW		Value: 11.0
Cell: [1,0] -> FREE Status: DRAW		Value: 11.0
Cell: [2,2] -> FREE Status: DRAW		Value: 11.0
Cell: [0,2] -> FREE Status: DRAW		Value: 11.0
Cell: [2,1] -> FREE Status: DRAW		Value: 11.0
Cell: [3,2] -> FREE Status: DRAW		Value: 11.0
Cell: [0,1] -> FREE Status: DRAW		Value: 11.0
Cell: [1,3] -> FREE Status: DRAW		Value: 11.0
Cell: [1,2] -> FREE Status: DRAW		Value: 11.0
Cell: [2,0] -> FREE Status: DRAW		Value: 11.0
Cell: [2,3] -> FREE Status: DRAW		Value: 11.0
Max: Cell: [2,3] -> FREE Status: DRAW		Value: 11.0
Livello 9
Cell: [0,3] -> FREE Status: DRAW		Value: 12.0
Cell: [3,1] -> FREE Status: DRAW		Value: 12.0
Cell: [3,0] -> FREE Status: DRAW		Value: 12.0
Cell: [1,0] -> FREE Status: DRAW		Value: 12.0
Cell: [2,2] -> FREE Status: DRAW		Value: 12.0
Cell: [0,2] -> FREE Status: DRAW		Value: 12.0
Cell: [2,1] -> FREE Status: DRAW		Value: 12.0
Cell: [3,2] -> FREE Status: DRAW		Value: 12.0
Cell: [0,1] -> FREE Status: DRAW		Value: 12.0
Cell: [1,3] -> FREE Status: DRAW		Value: 12.0
Cell: [1,2] -> FREE Status: DRAW		Value: 12.0
Cell: [2,0] -> FREE Status: DRAW		Value: 12.0
Cell: [2,3] -> FREE Status: DRAW		Value: 12.0
Max: Cell: [2,3] -> FREE Status: DRAW		Value: 12.0
Livello 10
Cell: [0,3] -> FREE Status: DRAW		Value: 13.0
Cell: [3,1] -> FREE Status: DRAW		Value: 13.0
Cell: [3,0] -> FREE Status: DRAW		Value: 13.0
Cell: [1,0] -> FREE Status: DRAW		Value: 13.0
Cell: [2,2] -> FREE Status: DRAW		Value: 13.0
Cell: [0,2] -> FREE Status: DRAW		Value: 13.0
Cell: [2,1] -> FREE Status: DRAW		Value: 13.0
Cell: [3,2] -> FREE Status: DRAW		Value: 13.0
Cell: [0,1] -> FREE Status: DRAW		Value: 13.0
Cell: [1,3] -> FREE Status: DRAW		Value: 13.0
Cell: [1,2] -> FREE Status: DRAW		Value: 13.0
Cell: [2,0] -> FREE Status: DRAW		Value: 13.0
Cell: [2,3] -> FREE Status: DRAW		Value: 13.0
Max: Cell: [2,3] -> FREE Status: DRAW		Value: 13.0
Livello 11
Cell: [0,3] -> FREE Status: DRAW		Value: 14.0
Cell: [3,1] -> FREE Status: DRAW		Value: 14.0
Cell: [3,0] -> FREE Status: DRAW		Value: 14.0
Cell: [1,0] -> FREE Status: DRAW		Value: 14.0
Cell: [2,2] -> FREE Status: DRAW		Value: 14.0
Cell: [0,2] -> FREE Status: DRAW		Value: 14.0
Cell: [2,1] -> FREE Status: DRAW		Value: 14.0
Cell: [3,2] -> FREE Status: DRAW		Value: 14.0
Cell: [0,1] -> FREE Status: DRAW		Value: 14.0
Cell: [1,3] -> FREE Status: DRAW		Value: 14.0
Cell: [1,2] -> FREE Status: DRAW		Value: 14.0
Cell: [2,0] -> FREE Status: DRAW		Value: 14.0
Cell: [2,3] -> FREE Status: DRAW		Value: 14.0
Max: Cell: [2,3] -> FREE Status: DRAW		Value: 14.0
Livello 12
Cell: [0,3] -> FREE Status: DRAW		Value: 15.0
Cell: [3,1] -> FREE Status: DRAW		Value: 15.0
Cell: [3,0] -> FREE Status: DRAW		Value: 15.0
Cell: [1,0] -> FREE Status: DRAW		Value: 15.0
Cell: [2,2] -> FREE Status: DRAW		Value: 15.0
Cell: [0,2] -> FREE Status: DRAW		Value: 15.0
Cell: [2,1] -> FREE Status: DRAW		Value: 15.0
Cell: [3,2] -> FREE Status: DRAW		Value: 15.0
Cell: [0,1] -> FREE Status: DRAW		Value: 15.0
Cell: [1,3] -> FREE Status: DRAW		Value: 15.0
Cell: [1,2] -> FREE Status: DRAW		Value: 15.0
Cell: [2,0] -> FREE Status: DRAW		Value: 15.0
Cell: [2,3] -> FREE Status: DRAW		Value: 15.0
Max: Cell: [2,3] -> FREE Status: DRAW		Value: 15.0
Livello 13
Cell: [0,3] -> FREE Status: DRAW		Value: 16.0
Cell: [3,1] -> FREE Status: DRAW		Value: 16.0
Cell: [3,0] -> FREE Status: DRAW		Value: 16.0
Cell: [1,0] -> FREE Status: DRAW		Value: 16.0
